ID,gedcom,sourceID,callnum,type,title,author,publisher,other,shorttitle,comments,actualtext,repoID,changedate,changedby
5106,Earlylds,S3052,"FHL #1033632 Item 9",,"Book - Diary [of] patriarch John Boice, body guard [sic] of the Prophet Joseph Smith, and Mary Ann Barzee, pioneer, wife,","Pickens, Gwendolyn, editor","[Huntington Beach? California] : Gwendolyn, c1979",,,,,REPO4,"0000-00-00 00:00:00",Larry
5107,Earlylds,S3053,"929.273 B635",,"Book - Sons of God","Pickens, Gwendolyn","[Stanton, California] : G. Pickens, c1984",,,,,REPO4,"0000-00-00 00:00:00",Larry
5451,Earlylds,S3397,"MSS SC 1880",,"Manuscript - Diary of Lorenzo Brown - 1875-1877","Lorenzo John Brown 1854-1935",,,,,,REPO2,"0000-00-00 00:00:00",Larry
5452,Earlylds,S3398,"MSS 497",,"Manuscript - Diary and autobiography, 1856-1899 Brown, Lorenzo, 1823-1901","Lorenzo Brown 1823-1901",,,,,,REPO2,"0000-00-00 00:00:00",Larry
5513,Earlylds,S3459,,,"LDS - Nauvoo Civil Marriages",Emerson,,,,,,REPO7,"0000-00-00 00:00:00",Larry
5548,Earlylds,S3494,,,"Newspaper - Salt Lake (Utah) Deseret News",,"Deseret News Company",,,,,REPO4,"0000-00-00 00:00:00",Larry
5549,Earlylds,S3495,,,"Article - ""Teenage Witness to the Martyrdom""","Golden R. Buchenan","Ensign, June 1974, Church of Jesus Christ of Latter-day Saints",,,,,REPO15,"0000-00-00 00:00:00",Larry
5836,Earlylds,S3782,,,"Book - The Ancestors of Gideon Burdick","Bennett, Archibald F.","Salt Lake City, Utah : Filmed by the Genealogical Society of Utah, 2003",,,,,REPO4,"0000-00-00 00:00:00",Larry
5980,Earlylds,S3926,,,"USA - Illinois - Hancock County Marriage index","Lawton, Dorris, Compiler","Hancock County Historical Society, Illinois, 1990",,,,,REPO7,"0000-00-00 00:00:00",Larry
6004,Earlylds,S3950,,,"LDS - Far West Record: Minutes of the Church of Jesus Christ of Latter-day Saints, 1830-1844","Cannon, Donald Q. and Lyndon W. Cook","Deseret Book, Salt Lake City, Utah, 1983",,,,,REPO4,"0000-00-00 00:00:00",Larry
6211,Earlylds,S4157,,,"Book - Women of the Mormon Battalion","Larsen, Carl V. and Shirley N. Maynes, Compilers and Editors",,,,,,REPO2,"0000-00-00 00:00:00",Larry
6538,Earlylds,S4484,"BX 8609 .G82f 1860",,"Book - Fifteen Years Among the Mormons; being the narrative of Mrs. Mary Ettie V. Smith, late of Great Salt Lake City","Green, Nelson Winch","New York: H. Dayton, 1860 c 1857",,,,,REPO2,"0000-00-00 00:00:00",Larry
6628,Earlylds,S4574,,,"LDS - 1848 Emigration List",,,,,,,REPO7,"0000-00-00 00:00:00",Larry
7013,Earlylds,S4959,"FHL Film 673268 Item 17",,"Book - The Williams Genealogy","Williams, Deward C.",,,,,,REPO4,"0000-00-00 00:00:00",Larry
7207,Earlylds,S5153,,,"Internet Link - Crossroads to the West, a Mormon Trail Pioneer Database","Pioneer Research Group, Omaha, Nebraska",,,,,,REPO5,"2008-10-23 03:55:41",Larry
7270,Earlylds,S5216,,,"USA - Illinois - Hancock County, 1842 Personal Property Tax Record",,"Nauvoo Restoration Inc.",,,,,REPO7,"0000-00-00 00:00:00",Larry
7328,Earlylds,S5274,,,"Database - Mormon Immigration Index 1840-1890","Church of Jesus Christ of Latter-day Saints","CD #50174",,,,,REPO4,"0000-00-00 00:00:00",Larry
7777,Earlylds,S5723,,,"USA - 1830 United States Census","US Census Bureau",,,,,,REPO8,"0000-00-00 00:00:00",Larry
8648,Earlylds,S6594,,,"Internet Link - Lone Rock Cemetery Records, Richland Co., Wisconsin",,,,,,,REPO20,"2008-10-23 04:05:49",Larry
8813,Earlylds,S6759,"Q 929.273 Sn61sb",,"Book - Snow : History of Levi and Lucina Streeter Snow Family","Snow, Bess, Compiler",1940,,,,,REPO4,"0000-00-00 00:00:00",Larry
9420,Earlylds,S7366,,,"Manuscript - The Record","Electa Caroline Briggs Williams (1805-1872)",Manuscript,,,,,REPO21,"0000-00-00 00:00:00",Larry
9960,Earlylds,S7906,,,"LDS - Patriarchal Blessing Index","LDS Church",,,,,,REPO4,"0000-00-00 00:00:00",Larry
9961,Earlylds,S7907,,,"USA - Utah - Third District Court declaration of intentions","Utah District Court, Salt Lake County",,,,,,REPO22,"0000-00-00 00:00:00",Larry
9962,Earlylds,S7908,"FHL Fiche # 66051208",,"Book - Registry of names of persons residing in the various Wards as to Bishops Reports, 1852-1853",,,,,,,REPO4,"0000-00-00 00:00:00",Larry
10089,Earlylds,S8035,,,"Database - The Ship Brooklyn Passenger List, 1846",,,,,,,REPO23,"0000-00-00 00:00:00",Larry
10363,Earlylds,S8309,"921.73 C883a",,"Book - Jesse Wentworth Crosby, Mormon preacher, pioneer, man of God : his ancestry, his life, some of his progeny","Crosby, Samuel Wallace",1977,,,,,REPO4,"0000-00-00 00:00:00",Larry
10368,Earlylds,S8314,,,"Internet Link - Deseret News Semi-Weekly Death and Marriage Notices",,,,,,,REPO24,"2008-10-23 03:57:02",Larry
10668,Earlylds,S8614,,,"Book - Nauvoo, Gateway to the West","Blum, Ida",,,,,,REPO2,"0000-00-00 00:00:00",Larry
10786,Earlylds,S8732,"973.343 H2",,"Book - The History of Hancock County, Illinois","Cocheran, Robert M.","[Carthage, Illinois] : Board of Supervisors of Hancock County, c1968",,,,,REPO4,"0000-00-00 00:00:00",Larry
10886,Earlylds,S8832,,,"Database - New Orleans Passenger Lists 1820-1945",Ancestry.com,"MyFamily.com, Inc., 2006",,,,,REPO8,"0000-00-00 00:00:00",Larry
11055,Earlylds,S9001,,,"Internet Link - ""A Tragic Episode in American Religious History""","Far West Cultural Center, Far West, Missouri",,,,,,REPO19,"0000-00-00 00:00:00",Larry
11411,Earlylds,S9357,,,"LDS - Messenger and Advocate",,"Early LDS Periodical published in Kirtland, Ohio and Far West, Missouri",,,,,REPO3,"0000-00-00 00:00:00",Larry
11482,Earlylds,S9428,,,"Book - The Iowa Mormon Trail","Black, Susan Easton and William G. Hartley, editors","Helix Publishing, Orem, Utah, 1997.",,,,,REPO2,"0000-00-00 00:00:00",Larry
11624,Earlylds,S9570,,,"Manuscript - Journal of Joseph Fielding","Fielding, Joseph",,,,,,REPO21,"0000-00-00 00:00:00",Larry
11908,Earlylds,S9854,,,"Internet Link - The Telle Book","Markham, Julie Cannon",,,,,,REPO25,"2008-10-23 04:12:15",Larry
11936,Earlylds,S9882,,,"England - 1841 England Census","The National Archives of the UK (TNA)","Original data: Census Returns of England and Wales, 1841.",,,,,REPO8,"0000-00-00 00:00:00",Larry
12352,Earlylds,S10298,"Special Collections",,"LDS - Endowment House Temple Records","The Church of Jesus Christ of Latter-day Saints",,,,,,REPO4,"0000-00-00 00:00:00",Larry
12558,Earlylds,S10504,,,"LDS - Church Chronology","Jenson, Andrew","Deseret News Press, Salt Lake City, Utah, 1914",,,,,REPO2,"0000-00-00 00:00:00",Larry
13538,Earlylds,S11484,"Reel 227",,"LDS - Index of Deceased Membership Records","The Church of Jesus Christ of Latter-day Saints",1941-1974,,,,,REPO4,"0000-00-00 00:00:00",Larry
14567,Earlylds,S12513,,,"Internet Link - Building Up a City",,,,,,,REPO26,"2008-10-23 03:48:10",Larry
15505,Earlylds,S13451,,,"England - Crathorne Yorkshire - Bishop's Transcripts 1597-1906","Church of England",,,,,,REPO49,"0000-00-00 00:00:00",Larry
15674,Earlylds,S13620,"1421682 Item 4",,"Book - Advancing the Mormon frontier : the life and times of Joseph Stacy Murdock; pioneer, colonizer, peacemaker","Thompson, George A.","Salt Lake City, Utah : Filmed by the Genealogical Society of Utah, 1986",,,,,REPO4,"0000-00-00 00:00:00",Larry
15865,Earlylds,S13811,,,"Periodical - Journal of the John Whitmer Historical Association","John Whitmer Historical Association",,,,,,REPO2,"0000-00-00 00:00:00",Larry
16385,Earlylds,S14331,,,"Book - Papers of Joseph Smith, Biographical Register","Jesse, Dean C., Editor",,,,,,REPO3,"0000-00-00 00:00:00",Larry
16756,Earlylds,S14702,,,"USA - 1900 United States Census","US Census Bureau",,,,,,REPO8,"0000-00-00 00:00:00",Larry
17318,Earlylds,S15264,,,"Database - Idaho Death Index, 1911-1951",,,,,,,REPO8,"0000-00-00 00:00:00",Larry
18982,Earlylds,S16928,,,"Periodical - Utah Historical Quarterly","Utah State Historical Society","Salt Lake City, Utah : Utah State Historical Society, 1928-",,,,,REPO2,"0000-00-00 00:00:00",Larry
19139,Earlylds,S17085,,,"Book - Family Bible of Hiram Kimball and Sarah Granger Kimball",,,,,,,REPO27,"0000-00-00 00:00:00",Larry
19213,Earlylds,S17159,,,"Manuscript - Email Correspondence","Black, Harvey B.","6 Dec 2004, Monday",,,,"Finally, my step ggg grandmother was listed by the Winter Quarters Cemetery sexton as Elizabeth King but was born Elizabeth Warriner in Brattleboro, VT. (She later married to a Mr. White, a Mr. Keep and finally to my ggg grandfather Thomas King.  Thomas died in 1844 in Montrose before his wife arrived in Winter Quarters).  Elizabeth Warriner is not listed by her maiden name in any of the available lists or biographies.",,"0000-00-00 00:00:00",Larry
19214,Earlylds,S17160,,,"Manuscript - Volney King Collection",,,,,,,REPO22,"0000-00-00 00:00:00",Larry
19450,Earlylds,S17396,,,"USA - 1810 United States Census","US Census Bureau",,,,,,REPO8,"0000-00-00 00:00:00",Larry
20101,Earlylds,S18047,"Film #4450, Part 3",,"LDS - Nauvoo, Members, Record of, 1841-1845, who handed in certificates of membership",,,,,,,REPO4,"0000-00-00 00:00:00",Larry
20400,Earlylds,S18346,,,"Internet Link - ""A Tale of Searching For Roots""",,,,,,,REPO28,"0000-00-00 00:00:00",Larry
21070,Earlylds,S19016,,,"England - Marton in Craven, Yorkshire - Bishop's Transcripts 1600-1853","Church of England",,,,,,REPO49,"0000-00-00 00:00:00",Larry
23229,Earlylds,S21175,,,"Newspaper - Obituaries",,,,,,,,"0000-00-00 00:00:00",Larry
23230,Earlylds,S21176,,,"Family Research from Venita Parry, Provo, Utah 2007-01-14",,,,,,,,"0000-00-00 00:00:00",Larry
23231,Earlylds,S21177,"948 H25sjh",,"Periodical - Scandinavian Journal of History, 24 volumes","The Historical Associations of Denmark, Finland, Norway and Sweden","Stockholm : Almqvist & Wiksell, c1976-",,,,,REPO4,"0000-00-00 00:00:00",Larry
23232,Earlylds,S21178,,,"USA - 1910 United States Census","US Census Bureau",,,,,,REPO8,"0000-00-00 00:00:00",Larry
23233,Earlylds,S21179,,,"USA - 1920 United States Census","US Census Bureau",,,,,,REPO8,"0000-00-00 00:00:00",Larry
24945,Earlylds,S22891,,,"Book - John M. Browning, American Gunmaker","Browning, John and Gentry, Curt","New York: Doubleday, 1964",,,,,REPO2,"0000-00-00 00:00:00",Larry
26038,Earlylds,S23984,,,"Article - ""A Pioneer's Account Book""","Lambert, A. C.",,,,,,REPO2,"0000-00-00 00:00:00",Larry
26753,Earlylds,S24699,,,"Manuscript - Martha A. Tutttle Gardner","Gardner, Martha A. Tuttle",Autobiography,,,,,REPO2,"0000-00-00 00:00:00",Larry
27176,Earlylds,S25122,,,"Book - In Sacred Loneliness: The Plural Wives of Joseph Smith","Compton, Todd","Salt Lake City, Utah, Signature Books, 1997",,,,,REPO2,"0000-00-00 00:00:00",Larry
27177,Earlylds,S25123,,,"Manuscript - Papers of Emily Dow Partridge Young",,,,,,,REPO29,"0000-00-00 00:00:00",Larry
27406,Earlylds,S25352,,,"Internet Link - Mormons and Their Neighbors","Marvin Wiggins, Compiler","Brigham Young University, Provo, Utah, USA",,,,,REPO30,"2008-10-23 04:08:01",Larry
27729,Earlylds,S25675,,,"Article - ""Mormon Battalion Families, 'Adelia Miria Clemmons Gribble'""",,"Nauvoo Historical Records 1839-1846",,,,,REPO7,"0000-00-00 00:00:00",Larry
28416,Earlylds,S26362,,,"Internet Link - One World Tree",Ancestry.com,,,,,,REPO8,"2008-10-23 04:09:35",Larry
28702,Earlylds,S26648,,,"USA - Utah - Utah Marriage Index",,"Salt Lake Deseret News, 1850 to present",,,,,REPO31,"0000-00-00 00:00:00",Larry
29201,Earlylds,S27147,,,"USA - New York - New York Passenger Lists, 1851-1891",,,,,,,REPO8,"0000-00-00 00:00:00",Larry
29202,Earlylds,S27148,,,"England - 1861 England Census","The National Archives of the UK (TNA)","Original data: Census Returns of England and Wales, 1861.",,,,,REPO8,"0000-00-00 00:00:00",Larry
29203,Earlylds,S27149,"Film #424 and 425",,"Manuscript - Journal of Elias Smith of Salt Lake City","Elias Smith",,,,,,REPO4,"0000-00-00 00:00:00",Larry
29204,Earlylds,S27150,,,"Database - Utah, Obituary Index",,,,,,,REPO4,"0000-00-00 00:00:00",Larry
29205,Earlylds,S27151,,,"Internet Link - Western State Marriage Index, BYU-I",,,,,,,REPO17,"2008-10-23 04:14:10",Larry
29877,Earlylds,S27823,"FHL US/CAN Book 978.2278 D3n",,"USA - Nebraska - Nemaha County Nebraska",,,,,,,REPO4,"0000-00-00 00:00:00",Larry
29878,Earlylds,S27824,"FHL US/CAN Book 977.811a V3g",,"Book - Gone, But Not Forgotten.  Directory of the Deceased in Atchison County, Missouri",,,,,,,REPO4,"0000-00-00 00:00:00",Larry
29888,Earlylds,S27834,,,"Book - Biography and Family Record of Lorenzo Snow","Snow, Eliza Roxey Snow Smith",,,,,,REPO3,"0000-00-00 00:00:00",Larry
30237,Earlylds,S28183,"FHL US/CAN Film",,"Book - Benjamin Franklin Hall and Mary Serepta Lake : their ancestors and descendants","Hall, Foster V.","Spokane, Washington : F.V. Hall, c1996",,,,,REPO4,"0000-00-00 00:00:00",Larry
30742,Earlylds,S28688,"BX 8608 .A1a no.6059",,"Book - Archaeological investigations off the Lucius N. Scovil Bakery, Nauvoo, Illinois","Berge, Dale L.","Nauvoo Illinois, Nauvoo Restoration, Inc., 1978",,,,,REPO2,"0000-00-00 00:00:00",Larry
31000,Earlylds,S28946,"FHL #1036342 Item 2",,"Book - The Life of Thomas Steed from His Own Diary, 1826-1910","Thomas Steed",,,,,,REPO4,"0000-00-00 00:00:00",Larry
31006,Earlylds,S28952,"Layton, Utah: Tell My Story Pub., 2001. 1 v. (unpa",,"Book - Tell My Story Too: A Collection of Biographical Sketches of Pioneers and Rescuers of the Willie, Martin, Hodgett","Allphin, Jolene S.","Daughters of the Utah Pioneers,",,,,,REPO32,"0000-00-00 00:00:00",Larry
31174,Earlylds,S29120,,,"Book - Women of Nauvoo",,,,,,,REPO2,"0000-00-00 00:00:00",Larry
31692,Earlylds,S29638,"BX 8688.3 .D565fi 2004",,"Book - The First Wife","Diepeveen, Brenda Jensen",,,,,,REPO2,"0000-00-00 00:00:00",Larry
31693,Earlylds,S29639,"MSS Film 920 no.52",,"Manuscript - Biographical Sketch of Ephriam Henry Williams 1842-1919","Ephriam Henry Williams","Part of 1 Microfilm, 3 pages typescript",,,,,REPO2,"0000-00-00 00:00:00",Larry
31703,Earlylds,S29649,,,"Internet Link - Illinois State Archives",,,,,,,REPO33,"2008-10-23 04:02:27",Larry
31818,Earlylds,S29764,,,"Article - ""Suffering and Death on the Plains of Iowa""","Susan Easton Black","Brigham Young University Studies, Vol. 21, No. 4, Fall 1981",,,,,REPO2,"0000-00-00 00:00:00",Larry
32260,Earlylds,S30206,"921.73 An43j",,"Book - Journal of Truman Osborne Angell","Angell, Truman O.",1810-1887,,,,,REPO4,"0000-00-00 00:00:00",Larry
32261,Earlylds,S30207,,,"Article - ""William Weeks : Architect of the Nauvoo Temple""","Joseph Earl Arrington","Brigham Young University Studies, Vol. 19, No. 3, Spring 1979, p. 337-359",,,,,REPO34,"0000-00-00 00:00:00",Larry
32289,Earlylds,S30235,"FHL Film #  859998",,"USA - Massachusetts - Births, intentions, marriages, deaths, 1641-1843, 1768-1849","Woburn Massachusetts Town Clerk","Salt Lake City, Utah : Filmed by the Genealogical Society of Utah, 1972",,,,,REPO4,"0000-00-00 00:00:00",Larry
32290,Earlylds,S30236,"FHL Film # 902005",,"Manuscript - Births, marriages, and deaths, 1693-1805","Marlborough Massachusetts Town Clerk",,,,,,REPO4,"0000-00-00 00:00:00",Larry
32291,Earlylds,S30237,"929.273 Sn61sg",,"Book - The Richard Snow Family","George Burwell Snow","Long Beach, California : G.B. Snow",,,,,REPO4,"0000-00-00 00:00:00",Larry
32292,Earlylds,S30238,"974.29/C1 H2r",,"Book - History of Chesterfield, Cheshire County, New Hampshire","Oran E. Randall","Brattleboro, Vermont : D. Leonard, 1882",,,,,REPO4,"0000-00-00 00:00:00",Larry
34283,Earlylds,S32229,,,"Internet Link - Cann Family History",,,,,,,REPO35,"2008-10-23 03:54:22",Larry
34494,Earlylds,S32440,,,"Internet Link - Descendants of Wolphert Gerretse Van Kouwenhoven",,,,,,,,"2008-10-23 03:56:23",Larry
35125,Earlylds,S33071,,,"Article - ""The Richards Family""",,"Ensign, February 1992, Church of Jesus Christ of Latter-day Saints",,,,,REPO15,"0000-00-00 00:00:00",Larry
35295,Earlylds,S33241,"289.333 D293s",,"Book - The story of the church : a history of the Church of Jesus Christ of Latter Day Saints, and of its legal successor","Inez Smith DavisIndependence, Missouri : Herald Pub., 1948, c1943",,,,,,REPO4,"0000-00-00 00:00:00",Larry
35394,Earlylds,S33340,,,"England - 1851 England Census","The National Archives of the UK (TNA)","Original data: Census Returns of England and Wales, 1851.",,,,,REPO8,"0000-00-00 00:00:00",Larry
35395,Earlylds,S33341,,,"Database - Old Parochial Registers",,,,,,,REPO4,"0000-00-00 00:00:00",Larry
36941,Earlylds,S34887,,,"Book - American Genealogical Biographical Index, Book Series",,"New York Genealogical and Biographical Society",,,,,REPO8,"0000-00-00 00:00:00",Larry
38559,Earlylds,S36505,,,"Book - Daughters of the Utah Pioneers and their Mothers","Jakeman, James. T.","Western Album Publishing Company, 1916",,,,,REPO3,"0000-00-00 00:00:00",Larry
38638,Earlylds,S36584,,,"Book - Willie and Martin Handcart Companies",,,,,,,REPO3,"0000-00-00 00:00:00",Larry
39741,Earlylds,S37687,"Q 929.273 F534m",,"Book - The Lester Peirce & Lucy Dexter Fisher family","Jeneane C. Moeller, Barbara H. Hudson, Ada L. Collins",,,,,,REPO4,"0000-00-00 00:00:00",Larry
40225,Earlylds,S38171,"FHL Brit Film 104154",,"LDS - Kilwinning (Ayrshire, Scotland) Branch Records, 1857-1886","LDS Church",,,,,,REPO4,"0000-00-00 00:00:00",Larry
40227,Earlylds,S38173,,,"Database - Sons of the Utah Pioneers--Utah, Pioneer Companies",,,,,,,REPO8,"0000-00-00 00:00:00",Larry
40228,Earlylds,S38174,"US/CAN Film #26033",,"LDS - Hooper, Utah Ward Records","The Church of Jesus Christ of Latter-day Saints",,,,,,REPO4,"0000-00-00 00:00:00",Larry
40229,Earlylds,S38175,,,"USA - Utah - State Archives - Cache County, Utah Probate Files",,,,,,,REPO22,"0000-00-00 00:00:00",Larry
43350,Earlylds,S41296,,,"Manuscript - Journal of Daniel Wood",,1800-1882,,,,,REPO21,"0000-00-00 00:00:00",Larry
46214,Earlylds,S44160,"FHL Film#1475157",,"Germany - Family Register, Herrenberg, Germany","Lutheran Church",,,,,,REPO4,"0000-00-00 00:00:00",Larry
46570,Earlylds,S44516,,,"Periodical - The Lambert Family News, Rock Creek Illinois",,,,,,,,"0000-00-00 00:00:00",Larry
47019,Earlylds,S44965,,,"Book - Old Mormon Nauvoo and Southeastern Iowa","R.N. Holzapfel & T.J. Cottle",,,,,,,"0000-00-00 00:00:00",Larry
47049,Earlylds,S44995,,,"Database - Family Data Collection","Edmund West, compiler","Provo, UT: Ancestry.com, 2001",,,,,REPO8,"0000-00-00 00:00:00",Larry
48422,Earlylds,S46368,,,"Book - Joseph Smith: Rough Stone Rolling","Bushman, Richard Lyman","Alfred A. Knopf, New York, 2005",,,,,REPO2,"0000-00-00 00:00:00",Larry
48841,Earlylds,S46787,"FHL #026459",,"LDS - Springville (Utah) Ward Records","Church of Jesus Christ of Latter-day Saints",,,,,,REPO4,"0000-00-00 00:00:00",Larry
48859,Earlylds,S46805,,,"Manuscript - Brief Historical and Genealogical Sketches of the Earliest Proprietors and Pioneers of Lancaster Massachuset","Nourse, Henry Stedman, 1831-1903","Lancaster Collection",,,,,REPO36,"0000-00-00 00:00:00",Larry
48976,Earlylds,S46922,,,"USA - Massachusetts - Middlesex County Land Deed",,,,,,,REPO37,"0000-00-00 00:00:00",Larry
49966,Earlylds,S47912,,,"Canada - Ontario Register 1780's-1870's",,,,,,,REPO38,"0000-00-00 00:00:00",Larry
50353,Earlylds,S48299,"929.273 K58kd 1993",,"Book - The Two Volneys, Volney King 1847-1926 and Volney Emery King 1878-1962","King, Dwight L.","D. L. King, 1993",,,,,REPO4,"0000-00-00 00:00:00",Larry
